Type,Result,Real_total_number,Potential_total_number,Engagement_rate
Front Yard Parking,Yes,129,166,0.777
Boulevard Cafe,No,39,49,0.796
Appeal - Front Yard Parking,Yes,119,144,0.826
Boulevard Cafe,Yes,117,153,0.765
Boulevard Cafe,Yes,26,37,0.703
Boulevard Cafe,Yes,93,108,0.861
Boulevard Cafe,No,137,172,0.797
Boulevard Cafe,Yes,27,37,0.73
Traffic Calming,Yes,279,322,0.866
Boulevard Cafe,No,57,84,0.679
Traffic Calming,Yes,187,221,0.846
Boulevard Cafe,Yes,81,89,0.91
Boulevard Cafe,No,39,53,0.736
Traffic Calming,No,265,295,0.898
Traffic Calming,No,107,128,0.836
Traffic Calming,No,120,127,0.945
Appeal - Front Yard Parking,Yes,129,153,0.843
Appeal - Front Yard Parking,Yes,129,153,0.843
Appeal - Front Yard Parking,Yes,76,95,0.8
Boulevard Cafe,No,226,239,0.946
Boulevard Cafe,No,114,137,0.832
Traffic Calming,No,55,66,0.833
Front Yard Parking,Yes,40,48,0.833
Front Yard Parking,Yes,45,51,0.882
Permit Parking,Yes,58,64,0.906
Traffic Calming,No,4,20,0.2
Permit Parking,Yes,62,77,0.805
Front Yard Parking,Yes,68,86,0.791
Traffic Calming,Yes,188,206,0.913
Traffic Calming,No,198,239,0.828
Traffic Calming,No,223,244,0.914
Traffic Calming,Yes,109,125,0.872
Boulevard Cafe,Yes,98,110,0.891
Traffic Calming,No,55,64,0.859
Traffic Calming,No,25,27,0.926
Traffic Calming,Yes,42,49,0.857
Traffic Calming,Yes,41,44,0.932
Front Yard Parking,Yes,78,91,0.857
Front Yard Parking,Yes,57,66,0.864
Front Yard Parking,Yes,86,97,0.887
Appeal - Front Yard Parking,Yes,19,24,0.792
Traffic Calming,No,180,192,0.938
Permit Parking,No,555,1703,0.326
Front Yard Parking,Yes,43,51,0.843
Front Yard Parking,Yes,124,156,0.795
Appeal - Front Yard Parking,Yes,96,123,0.78
Appeal - Front Yard Parking,Yes,146,173,0.844
Appeal - Front Yard Parking,Yes,127,161,0.789
Appeal - Front Yard Parking,Yes,70,81,0.864
Appeal - Front Yard Parking,Yes,73,82,0.89
Appeal - Front Yard Parking,Yes,83,95,0.874
Proposed Business Improvement Area,Yes,19,396,0.048
Front Yard Parking,Yes,50,59,0.847
Boulevard Cafe,No,160,201,0.796
Front Yard Parking,Yes,62,72,0.861
Front Yard Parking,Yes,88,1069,0.082
Permit Parking,No,54,83,0.651
Boulevard Cafe,Yes,108,131,0.824
Traffic Calming,Yes,69,70,0.986
Traffic Calming,No,117,134,0.873
Front Yard Parking,Yes,59,74,0.797
Front Yard Parking,Yes,90,101,0.891
Traffic Calming – Island,Yes,275,313,0.879
Traffic Calming – Island,Yes,396,445,0.89
Boulevard Cafe,No,32,36,0.889
Front Yard Parking,Yes,70,75,0.933
Appeal - Front Yard Parking,Yes,71,89,0.798
Appeal - Front Yard Parking,Yes,56,65,0.862
Front Yard Parking,Yes,74,91,0.813
Traffic Calming,Yes,77,88,0.875
Appeal - Front Yard Parking,Yes,150,196,0.765
Front Yard Parking,Yes,45,51,0.882
Traffic Calming,No,402,502,0.801
Traffic Calming,Yes,73,84,0.869
Traffic Calming,No,165,190,0.868
Traffic Calming,Yes,42,47,0.894
Business Improvement Area,Yes,129,5325,0.024
Traffic Calming,No,327,392,0.834
Front Yard Parking,Yes,13,63,0.206
Front Yard Parking,Yes,100,122,0.82
Traffic Calming,No,121,136,0.89
Permit Parking,Yes,89,107,0.832
Boulevard Cafe,Yes,67,87,0.77
Boulevard Cafe,No,218,224,0.973
Appeal - Front Yard Parking,Yes,129,153,0.843
Appeal - Front Yard Parking,Yes,129,153,0.843
Traffic Calming,Yes,92,107,0.86
Traffic Calming,No,387,427,0.906
Traffic Calming,Yes,75,85,0.882
Traffic Calming,Yes,115,123,0.935
Traffic Calming,Yes,65,78,0.833
Boulevard Cafe,Yes,154,187,0.824
Front Yard Parking,Yes,113,150,0.753
Appeal - Front Yard Parking,Yes,60,70,0.857
Boulevard Cafe,Yes,92,120,0.767
Appeal - Front Yard Parking,Yes,74,91,0.813
Traffic Calming,Yes,125,152,0.822
Traffic Calming,No,113,147,0.769
Traffic Calming,Yes,107,114,0.939
Traffic Calming,No,10,13,0.769
Traffic Calming,Yes,73,82,0.89
Front Yard Parking,No,28,78,0.359
Front Yard Parking,Yes,79,99,0.798
Traffic Calming,No,235,271,0.867
Traffic Calming,No,206,265,0.777
Traffic Calming,Yes,89,117,0.761
Traffic Calming,Yes,95,109,0.872
Front Yard Parking,Yes,50,58,0.862
Appeal - Front Yard Parking,Yes,83,154,0.539
Traffic Calming,No,11,12,0.917
Traffic Calming,No,42,59,0.712
Traffic Calming,Yes,49,59,0.831
Front Yard Parking,Yes,92,128,0.719
Front Yard Parking,Yes,13,896,0.015
Front Yard Parking,Yes,98,155,0.632
Appeal - Front Yard Parking,Yes,145,167,0.868
Boulevard Cafe,Yes,54,69,0.783
Appeal - Front Yard Parking,Yes,151,174,0.868
Appeal - Front Yard Parking,Yes,96,106,0.906
Front Yard Parking,Yes,46,55,0.836
Boulevard Cafe,Yes,105,136,0.772
Appeal - Front Yard Parking,Yes,81,98,0.827
Appeal - Front Yard Parking,No,53,71,0.746
Front Yard Parking,Yes,73,241,0.303
Front Yard Parking,Yes,68,82,0.829
Front Yard Parking,Yes,79,91,0.868
Front Yard Parking,Yes,30,34,0.882
Permit Parking,Yes,397,450,0.882
Permit Parking,No,178,224,0.795
Permit Parking,No,264,305,0.866
Front Yard Parking,Yes,64,85,0.753
Front Yard Parking,Yes,49,292,0.168
Front Yard Parking,Yes,56,91,0.615
Appeal - Front Yard Parking,Yes,56,62,0.903
Appeal - Front Yard Parking,Yes,73,101,0.723
Appeal - Front Yard Parking,Yes,62,86,0.721
Appeal - Front Yard Parking,No,165,213,0.775
Appeal - Front Yard Parking,Yes,151,197,0.766
Boulevard Cafe,Yes,51,56,0.911
Traffic Calming,No,71,80,0.887
Traffic Calming,No,119,128,0.93
Appeal - Front Yard Parking,Yes,60,70,0.857
Appeal - Front Yard Parking,Yes,185,235,0.787
Traffic Calming,Yes,82,96,0.854
Front Yard Parking,Yes,38,48,0.792
Front Yard Parking,No,88,121,0.727
Traffic Calming,No,616,744,0.828
Permit Parking,No,95,110,0.864
Permit Parking,Yes,234,265,0.883
Traffic Calming,Yes,69,77,0.896
Traffic Calming,Yes,192,217,0.885
Appeal - Front Yard Parking,Yes,62,71,0.873
Appeal - Front Yard Parking,Yes,62,71,0.873
Appeal - Front Yard Parking,Yes,11,16,0.688
Appeal - Front Yard Parking,Yes,76,84,0.905
Appeal - Front Yard Parking,Yes,106,115,0.922
Appeal - Front Yard Parking,Yes,13,902,0.014
Front Yard Parking,Yes,76,110,0.691
Front Yard Parking,Yes,107,129,0.829
Front Yard Parking,Yes,59,187,0.316
Front Yard Parking,Yes,46,51,0.902
Front Yard Parking,Yes,125,152,0.822
Front Yard Parking,Yes,71,89,0.798
Proposed Business Improvement Area,Yes,20,54,0.37
Appeal - Front Yard Parking,Yes,67,72,0.931
Front Yard Parking,Yes,78,98,0.796
Appeal - Front Yard Parking,Yes,106,123,0.862
Appeal - Front Yard Parking,Yes,84,96,0.875
Appeal - Front Yard Parking,Yes,59,69,0.855
Front Yard Parking,Yes,200,260,0.769
Front Yard Parking,Yes,183,233,0.785
Front Yard Parking,Yes,75,103,0.728
Front Yard Parking,Yes,128,162,0.79
Traffic Calming,No,343,433,0.792
Appeal - Front Yard Parking,No,35,41,0.854
Traffic Calming,No,335,401,0.835
Boulevard Cafe,No,135,170,0.794
Permit Parking,Yes,19,21,0.905
Front Yard Parking,Yes,58,69,0.841
Front Yard Parking,Yes,104,123,0.846
Appeal - Front Yard Parking,No,21,21,1
Appeal - Front Yard Parking,Yes,42,284,0.148
Front Yard Parking,Yes,43,58,0.741
Commercial Boulevard Parking,Yes,63,91,0.692
Traffic Calming,Yes,55,62,0.887
Appeal - Front Yard Parking,Yes,86,96,0.896
Front Yard Parking,Yes,103,111,0.928
Front Yard Parking,Yes,104,123,0.846
Traffic Calming,Yes,202,260,0.777
Appeal - Front Yard Parking,Yes,75,98,0.765
Appeal - Front Yard Parking,Yes,64,87,0.736
Boulevard Cafe,No,184,201,0.915
Front Yard Parking,Yes,16,18,0.889
Traffic Calming,Yes,136,182,0.747
Appeal - Front Yard Parking,Yes,56,131,0.427
Front Yard Parking,Yes,85,98,0.867
Traffic Calming,No,199,264,0.754
Appeal - Front Yard Parking,Yes,75,92,0.815
Appeal - Front Yard Parking,Yes,74,85,0.871
Front Yard Parking,Yes,131,148,0.885
Front Yard Parking,Yes,145,197,0.736
Traffic Calming,Yes,104,121,0.86
Traffic Calming,Yes,157,189,0.831
Boulevard Cafe,Yes,159,168,0.946
Boulevard Cafe,No,204,252,0.81
Front Yard Parking,Yes,55,63,0.873
Front Yard Parking,Yes,84,94,0.894
Traffic Calming,Yes,196,225,0.871
Front Yard Parking,Yes,60,76,0.789
Front Yard Parking,Yes,95,105,0.905
Front Yard Parking,Yes,64,85,0.753
Front Yard Parking,Yes,63,87,0.724
Traffic Calming,Yes,154,189,0.815
Traffic Calming,Yes,277,312,0.888
Traffic Calming,No,157,166,0.946
Traffic Calming,No,3,10,0.3
Permit Parking,Yes,94,107,0.879
Front Yard Parking,Yes,115,122,0.943
Front Yard Parking,Yes,84,99,0.848
Boulevard Cafe,No,323,345,0.936
Front Yard Parking,Yes,76,86,0.884
Front Yard Parking,Yes,90,115,0.783
Front Yard Parking,Yes,92,116,0.793
Front Yard Parking,Yes,99,106,0.934
Front Yard Parking,Yes,117,142,0.824
Boulevard Cafe,Yes,66,80,0.825
Boulevard Cafe,No,154,196,0.786
Front Yard Parking,Yes,112,148,0.757
Boulevard Cafe,Yes,125,158,0.791
Front Yard Parking,Yes,85,96,0.885
Traffic Calming,Yes,17,24,0.708
Front Yard Parking,Yes,117,137,0.854
Front Yard Parking,Yes,54,57,0.947
Appeal - Front Yard Parking,Yes,55,109,0.505
Traffic Calming,Yes,198,240,0.825
Traffic Calming,No,86,108,0.796
Traffic Calming,No,204,244,0.836
Front Yard Parking,Yes,86,99,0.869
Front Yard Parking,Yes,30,36,0.833
Boulevard Cafe,No,89,103,0.864
Traffic Calming,Yes,80,85,0.941
Traffic Calming,No,878,914,0.961
Traffic Calming,No,122,146,0.836
Traffic Calming,Yes,282,332,0.849
Traffic Calming,No,652,783,0.833
Boulevard Cafe,Yes,76,85,0.894
Traffic Calming,No,20,22,0.909
Traffic Calming,No,73,80,0.912
Boulevard Cafe,Yes,66,75,0.88
Front Yard Parking,Yes,53,64,0.828
Front Yard Parking,Yes,58,65,0.892
Front Yard Parking,Yes,100,140,0.714
Appeal - Front Yard Parking,Yes,67,79,0.848
Boulevard Cafe,No,219,225,0.973
Traffic Calming,No,143,166,0.861
Business Improvement Area,Yes,302,2529,0.119
Front Yard Parking,Yes,111,130,0.854
Front Yard Parking,Yes,68,90,0.756
Boulevard Cafe,No,255,279,0.914
Traffic Calming,No,254,314,0.809
Permit Parking,Yes,164,167,0.982
Boulevard Cafe,Yes,62,70,0.886
Front Yard Parking,Yes,169,225,0.751
Front Yard Parking,Yes,42,51,0.824
Front Yard Parking,Yes,78,86,0.907
Permit Parking,Yes,54,59,0.915
Permit Parking,Yes,214,229,0.934
Traffic Calming,Yes,526,571,0.921
Traffic Calming,Yes,128,142,0.901
Front Yard Parking,Yes,121,141,0.858
Front Yard Parking,Yes,68,86,0.791
Boulevard Cafe,Yes,83,94,0.883
Boulevard Cafe,Yes,74,80,0.925
Commercial Boulevard Parking,Yes,18,19,0.947
Front Yard Parking,Yes,83,92,0.902
Front Yard Parking,Yes,59,65,0.908
Front Yard Parking,Yes,74,81,0.914
Front Yard Parking,Yes,68,74,0.919
Front Yard Parking,Yes,75,91,0.824
Front Yard Parking,Yes,16,17,0.941
Front Yard Parking,Yes,35,36,0.972
Front Yard Parking,Yes,97,105,0.924
Front Yard Parking,Yes,60,95,0.632
Traffic Calming,No,108,122,0.885
Traffic Calming,No,5,6,0.833
Permit Parking,Yes,56,70,0.8
Front Yard Parking,Yes,68,74,0.919
Front Yard Parking,Yes,90,152,0.592
Front Yard Parking,Yes,81,104,0.779
Boulevard Cafe,Yes,34,39,0.872
Front Yard Parking,Yes,61,80,0.762
Commercial Boulevard Parking,Yes,31,49,0.633
Front Yard Parking,Yes,49,57,0.86
Commercial Boulevard Parking,Yes,9,16,0.562
Permit Parking,Yes,80,91,0.879
Front Yard Parking,Yes,55,58,0.948
Front Yard Parking,Yes,106,138,0.768
Front Yard Parking,Yes,31,32,0.969
Traffic Calming,Yes,122,146,0.836
Traffic Calming,No,58,64,0.906
Front Yard Parking,Yes,80,93,0.86
Traffic Calming,Yes,44,50,0.88
Traffic Calming,Yes,59,63,0.937
Front Yard Parking,Yes,92,95,0.968
Front Yard Parking,Yes,36,42,0.857
Boulevard Cafe,No,148,190,0.779
Boulevard Cafe,Yes,69,93,0.742
Boulevard Cafe,Yes,152,194,0.784
Boulevard Cafe,No,1878,7009,0.268
Traffic Calming,Yes,539,591,0.912
Traffic Calming,Yes,202,250,0.808
Traffic Calming,Yes,221,246,0.898
Front Yard Parking,Yes,19,21,0.905
Front Yard Parking,Yes,74,98,0.755
Front Yard Parking,Yes,105,113,0.929
Front Yard Parking,Yes,34,40,0.85
Front Yard Parking,Yes,47,52,0.904
Boulevard Cafe,Yes,137,214,0.64
Traffic Calming,No,369,465,0.794
Traffic Calming,No,539,681,0.791
Front Yard Parking,Yes,56,66,0.848
Front Yard Parking,Yes,79,90,0.878
Front Yard Parking,Yes,63,76,0.829
Boulevard Cafe,Yes,46,54,0.852
Boulevard Cafe,Yes,92,108,0.852
Traffic Calming,No,711,826,0.861
Front Yard Parking,Yes,40,49,0.816
Front Yard Parking,Yes,52,64,0.812
Permit Parking,Yes,134,151,0.887
Boulevard Cafe,Yes,96,116,0.828
Boulevard Cafe,Yes,128,171,0.749
Front Yard Parking,Yes,101,119,0.849
Front Yard Parking,No,129,183,0.705
Front Yard Parking,Yes,131,150,0.873
Front Yard Parking,Yes,62,70,0.886
Traffic Calming,No,96,111,0.865
Traffic Calming,No,272,322,0.845
Front Yard Parking,Yes,113,122,0.926
Business Improvement Area,Yes,56,1311,0.043
Front Yard Parking,Yes,140,152,0.921
Front Yard Parking,Yes,68,74,0.919
Front Yard Parking,Yes,41,49,0.837
Boulevard Cafe,Yes,159,179,0.888
Traffic Calming,Yes,95,120,0.792
Traffic Calming,Yes,187,206,0.908
Traffic Calming,Yes,211,235,0.898
Front Yard Parking,Yes,155,196,0.791
Permit Parking,Yes,137,150,0.913
Boulevard Cafe,Yes,113,129,0.876
Boulevard Cafe,No,128,154,0.831
Boulevard Cafe,Yes,67,84,0.798
Front Yard Parking,Yes,136,153,0.889
Traffic Calming,No,53,62,0.855
Front Yard Parking,Yes,145,172,0.843
Front Yard Parking,Yes,63,74,0.851
Front Yard Parking,Yes,35,42,0.833
Front Yard Parking,Yes,60,69,0.87
Front Yard Parking,No,197,248,0.794
Front Yard Parking,Yes,94,107,0.879
Front Yard Parking,Yes,102,114,0.895
Traffic Calming,Yes,167,205,0.815
Commercial Boulevard Parking,Yes,46,63,0.73
Traffic Calming,No,138,166,0.831
Traffic Calming,No,204,245,0.833
Traffic Calming,No,391,456,0.857
Permit Parking,Yes,78,87,0.897
Boulevard Cafe,Yes,70,83,0.843
Front Yard Parking,Yes,20,25,0.8
Front Yard Parking,Yes,30,31,0.968
Boulevard Cafe,Yes,67,81,0.827
Boulevard Cafe,Yes,61,72,0.847
Permit Parking,Yes,48,63,0.762
Front Yard Parking,Yes,84,95,0.884
Permit Parking,Yes,22,24,0.917
Permit Parking,Yes,100,100,1
Permit Parking,Yes,2,2,1
Permit Parking,Yes,150,153,0.98
Permit Parking,Yes,45,45,1
Permit Parking,Yes,46,46,1
Permit Parking,Yes,59,99,0.596
Permit Parking,No,281,283,0.993
Boulevard Cafe,Yes,47,56,0.839
Boulevard Cafe,Yes,126,170,0.741
Permit Parking,No,41,63,0.651
Permit Parking,Yes,177,205,0.863
Traffic Calming,No,651,697,0.934
Front Yard Parking,Yes,127,131,0.969
Permit Parking,Yes,68,68,1
Boulevard Cafe,Yes,27,29,0.931
Front Yard Parking,Yes,95,110,0.864
Traffic Calming Safety Zone,No,482,594,0.811
Traffic Calming,Yes,138,161,0.857
Traffic Calming,No,235,241,0.975
Front Yard Parking,Yes,99,111,0.892
Boulevard Cafe,Yes,95,116,0.819
Traffic Calming,No,141,161,0.876
Traffic Calming,Yes,86,92,0.935
Traffic Calming,Yes,188,209,0.9
Traffic Calming,Yes,76,94,0.809
Traffic Calming,Yes,72,88,0.818
Traffic Calming,Yes,148,172,0.86
Front Yard Parking,Yes,35,39,0.897
Front Yard Parking,Yes,127,143,0.888
Front Yard Parking,Yes,62,87,0.713
Boulevard Cafe,Yes,60,72,0.833
Traffic Calming,Yes,115,121,0.95
Traffic Calming,Yes,132,161,0.82
Front Yard Parking,Yes,133,147,0.905
Front Yard Parking,Yes,57,75,0.76
Permit Parking,Yes,26,26,1
Permit Parking,Yes,96,117,0.821
Traffic Calming,No,74,85,0.871
Front Yard Parking,Yes,106,137,0.774
Front Yard Parking,Yes,97,153,0.634
Permit Parking,Yes,127,157,0.809
Appeal - Front Yard Parking,Yes,51,80,0.637
Permit Parking,Yes,150,162,0.926
Front Yard Parking,Yes,78,90,0.867
Front Yard Parking,Yes,77,84,0.917
Front Yard Parking,Yes,85,117,0.726
Front Yard Parking,Yes,23,28,0.821
Front Yard Parking,Yes,23,28,0.821
Business Improvement Area,Yes,175,412,0.425
Traffic Calming,Yes,80,89,0.899
Front Yard Parking,Yes,56,65,0.862
Front Yard Parking,Yes,106,119,0.891
Permit Parking,Yes,141,168,0.839
Traffic Calming Safety Zone,Yes,43,63,0.683
Permit Parking,Yes,36,38,0.947
Front Yard Parking,Yes,107,114,0.939
Permit Parking,Yes,130,156,0.833
Traffic Calming Safety Zone,Yes,376,457,0.823
Traffic Calming,Yes,72,82,0.878
Front Yard Parking,Yes,113,134,0.843
Front Yard Parking,Yes,96,117,0.821
Front Yard Parking,Yes,41,57,0.719
Front Yard Parking,Yes,99,138,0.717
Permit Parking,Yes,52,61,0.852
Permit Parking,Yes,114,124,0.919
Front Yard Parking,Yes,91,99,0.919
Front Yard Parking,Yes,104,165,0.63
Front Yard Parking,Yes,30,58,0.517
Permit Parking,Yes,166,193,0.86
Permit Parking,Yes,72,83,0.867
Permit Parking,Yes,65,77,0.844
Permit Parking,No,105,115,0.913
Permit Parking,Yes,41,46,0.891
Front Yard Parking,Yes,97,108,0.898
Permit Parking,No,535,579,0.924
Permit Parking,No,53,132,0.402
Permit Parking,Yes,48,54,0.889
Permit Parking,Yes,192,216,0.889
Permit Parking,No,105,111,0.946
Permit Parking,No,577,656,0.88
Traffic Calming,No,220,259,0.849
Front Yard Parking,Yes,106,113,0.938
Front Yard Parking,Yes,77,95,0.811
Front Yard Parking,Yes,106,122,0.869
Traffic Calming,No,679,768,0.884
Traffic Calming,No,135,163,0.828
Traffic Calming,No,107,120,0.892
Traffic Calming,Yes,44,50,0.88
Traffic Calming,Yes,186,215,0.865
Business Improvement Area,No,999,50900,0.02
Proposed Business Improvement Area,No,245,2723,0.09
Proposed Business Improvement Area,No,23,513,0.045
Front Yard Parking,Yes,104,143,0.727
Front Yard Parking,Yes,91,109,0.835
Permit Parking,Yes,170,195,0.872
Permit Parking,Yes,75,85,0.882
Permit Parking,Yes,65,79,0.823
Permit Parking,Yes,106,115,0.922
Permit Parking,Yes,42,46,0.913
Permit Parking,Yes,15,15,1
Permit Parking,No,32,33,0.97
Traffic Calming,No,61,74,0.824
Traffic Calming,No,258,289,0.893
Front Yard Parking,Yes,103,111,0.928
Front Yard Parking,Yes,129,149,0.866
Traffic Calming,No,99,122,0.811
Traffic Calming Safety Zone,No,645,781,0.826
Traffic Calming,No,83,101,0.822
Permit Parking,No,113,118,0.958
Traffic Calming,No,179,194,0.923
Front Yard Parking,Yes,62,71,0.873
Permit Parking,No,44,47,0.936
Front Yard Parking,No,88,97,0.907
